,Brand,Manufacturer,Item Weight,Country of Origin,Item model number,Batteries,Color,Battery Capacity,rating,price,ASIN,Date First Available,Memory Storage Capacity,Standing screen display size,Ram Memory Installed Size,Product Dimensions,RAM,OS,Connectivity technologies,Other display features,Other camera features,Form Factor,Whats in the box,Weight,Charging Time,
0,OnePlus Nord N30 5G | Unlocked Dual-SIM Android Smart Phone | 6.7" LCD Display | 8 +128GB | 5000 mAh Battery | 50W Fast Charging | 108MP Camera | Chromatic Gray,?OnePlus,?1.04 pounds,?China,?CPH2513,?1 Lithium Ion batteries required. (included),?Chromatic Gray,?5000,4.34.3,299,,,,,,,,,,,,,,,,
1,SAMSUNG Galaxy S23+ Plus Cell Phone,SAMSUNG,196 Grams,Vietnam,SM-S916UZGAXAA,1 Lithium Ion batteries required. (included),,4700 Milliamp Hours,4.64.6,999,B0BLP46D6W,1-Feb-23,256 GB,6.6 Inches,8 Gigabytes Per Second,,,,,,,,,,,
2,Motorola Moto G Stylus 5G | 2021 | 2-Day Battery | Unlocked | Made for US 4/128GB | 48MP Camera | Cosmic Emerald,Motorola,0.01 Pounds,China,PAN00015US,,,5000,4.34.3,149,B0BFYRV4CD,20-Sep-22,4 GB,6.8 Inches,4 GB,6.64 x 2.98 x 0.36 inches,,,,,,,,,,
3,Moto G Play 2023 3-Day Battery Unlocked Made for US 3/32GB 16MP Camera Navy Blue,,,,,,,,4.14.1,109,,,,?6.5 Inches,,,?3 GB,,,,,,,,,
4,Motorola Moto G Stylus | 2022 | 2-Day battery | Unlocked| Made for US by Motorola | 6/128GB | 50MP Camera | Twilight Blue,Motorola,216 Grams,China,PAT40001US,,,5000 Milliamp Hours,4.34.3,129,B09PFC2DVD,3-Feb-22,6 GB,6.8 Inches,6 GB,6.69 x 2.99 x 0.35 inches,,,,,,,,,,
5,BLU G61S | 2023 | 3-Day Battery | Unlocked| 6.5” HD+ Display | US Warranty| 64/4GB | (Bronze),BLU,5.8 ounces,,G0630WW,1 Lithium Ion batteries required. (included),Bronze,5000 Milliamp Hours,4.04.0,,B0BCH4FL86,30-Aug-22,64 GB,6.5 Inches,4 GB,9.25 x 6.75 x 3.25 inches,4,Android 11.0,Wi-Fi,Wireless,Front,Smartphone,"Adapter, Phone Case",0.36 Pounds,,
6,SAMSUNG Galaxy Z Fold 4 Cell Phone,Samsung,9.3 ounces,,,,Graygreen,4400 Milliamp Hours,4.64.6,575,B0B7RC5GJ7,10-Aug-22,512 GB,7.6 Inches,12 GB,,,Android,"Bluetooth, USB",Wireless,"Rear, Front",Fold,"SIM Card Ejector, USB Cable",263 Grams,83 minutes,
7,Total by Verizon TCL 30 Z,ALCATEL,12.8 ounces,China,TVALT602DCP,1 Lithium Ion batteries required. (included),BLACK,3 Milliamp Hours,4.14.1,39,B0BBXBXCFC,26-Sep-22,32 GB,6.1 Inches,3 GB,1.5 x 6.31 x 8.25 inches,3 GB,Android 12.0,"Bluetooth, Wi-Fi, USB",Wireless,"Rear, Front",Smartphone,"User Manual, Service Guide, Charger, USB Cable",0.8 Pounds,,
8,SAMSUNG Galaxy A54 5G A Series Cell Phone,SAMSUNG,202 Grams,Vietnam,SM-A546ULVBXAA,1 Lithium Ion batteries required. (included),,4.9,4.64.6,399,B0BSLRXF1H,"April 6, 2023",128 GB,6.4 Inches,6 GB,0.32 x 3.02 x 6.23 inches,,,,,,,,,,
9,Motorola Moto G 5G | 2023 | Unlocked | Made for US 4/128GB | 48 MPCamera | Harbor Gray,Motorola,189 Grams,China,PAXD0011US,,,5000,4.14.1,199,B0C2SP2L4K,25-May-23,4 GB,6.5 Inches,6 GB,6.45 x 2.95 x 0.33 inches,,,,,,,,,,
10,Tracfone Samsung Galaxy A03s,Samsung,0.6 Pounds,China,TFSAS134DCP,1 Lithium Ion batteries required. (included),,5000,4.24.2,49,B09T2JFWKR,21-Feb-22,32 GB,6.5 Inches,3 GB,0.35 x 2.98 x 6.52 inches,,,,,,,,,,
11,Nokia G100 | Verizon,HMD Global Oy,6.8 ounces,China,TA-1430,1 Lithium Ion batteries required. (included),Polar Night,5000,3.23.2,169,B0BBWGQRKR,25-Aug-22,3 GB,6.52 Inches,3 GB,6.5 x 3 x 0.4 inches,3 GB,Android 12.0,"Bluetooth, Wi-Fi, USB",Wireless,"Rear, Front",Slate,"Power Adapter, SIM Tray Ejector, USB Cable",6.8 Ounces,3 Hours,
12,SAMSUNG Galaxy A14 5G A Series Cell Phone,SAMSUNG,204 Grams,Vietnam,SM-A146UZKDXAA,1 Lithium Ion batteries required. (included),,5000,4.24.2,199,B0BLW47H3M,27-Jan-23,64 GB,6.6 Inches,4 GB,0.36 x 3.1 x 6.6 inches,,,,,,,,,142 minutes,
13,Simple Mobile Motorola Moto g Power,MOTOROLA INC,0.8 Pounds,China,SMMTXT2165DCP,1 Lithium Polymer batteries required. (included),,5000,4.14.1,69,B0BHF39GQD,5-Oct-22,128 GB,6.52 Inches,4 GB,2.04 x 6.31 x 8.25 inches,,,,,,,,,,
14,Tracfone Motorola moto g Pure (2021),Motorola,188 Grams,China,TFMTXT2163DCP,1 Lithium Ion batteries required. (included),,4000 Milliamp Hours,4.34.3,49,B09NWDJQ78,20-Dec-21,32 GB,6.5 Inches,3 GB,6.51 x 2.97 x 0.35 inches,,,,,,,,,150 minutes,
15,SAMSUNG Galaxy Z Flip 5 Cell Phone + Storage Upgrade + $150 Amazon Gift Card,Samsung,,,,,,,,449,B0CCC135GH,26-Jul-23,,,,,,,,,,,,,,
16,Nokia C300 | Verizon,HMD Global Oy,6.7 ounces,China,TA-1515,1 Lithium Polymer batteries required. (included),Ocean Blue,,5.05.0,139,B0C92C436C,26-Jun-23,3 GB,6.52 Inches,3 GB,6.56 x 3.02 x 0.34 inches,3 GB,Android 12.0,"Bluetooth, Wi-Fi, USB",Wireless,"Rear, Front",Slate,"Power Adapter, SIM Tray Ejector, USB Cable",6.7 Ounces,3 Hours,
17,Motorola Moto G Stylus | 2023 | Unlocked | Made for US 4/64GB | 50 MP Camera | Midnight Blue,Motorola,6.9 ounces,China,PAXW0002US,1 Lithium Ion batteries required. (included),Blue,,4.54.5,169,B0BYLRBG4M,"April 27, 2023",6 GB,6.5 Inches,4 GB,6.41 x 2.92 x 0.36 inches,4 GB,Android 13.0,"Bluetooth, Wi-Fi, USB Type C",Wireless,"Rear, Front",Slate,"Power Adapter, SIM Tray Ejector, Stylus Pen, USB Cable",195 Grams,,
18,Simple Mobile Samsung Galaxy A03s,SAMSUNG,12.8 ounces,China,SMSAS134DCP,1 Lithium Ion batteries required. (included),BLACK,5 Milliamp Hours,4.14.1,49,B0BBXD7S5R,25-Aug-22,32 GB,6.51 Inches,3 GB,2.04 x 6.31 x 8.25 inches,3 GB,Android 11.0,"Bluetooth, Wi-Fi, USB",Wireless,"Rear, Front",Smartphone,"User Manual, Service Guide, Charger, USB Cable",0.8 Pounds,218 minutes,
19,TracFone BLU View 2 (2022) 4G LTE,BLU,0.141 ounces,China,TFBLB131DCP,1 Lithium Ion batteries required. (included),Black,3000,4.04.0,29,B09XFJY4N4,15-May-22,32 GB,5.5 Inches,3 GB,2.81 x 0.74 x 6.5 inches,13 GB,Android 11.0,Wi-Fi,Wireless,"Rear, Front",Smartphone,"Phone, Charger, Activation Guide, Cable",0.14 Ounces,,
20,Nokia G10 | Android 11 | Unlocked Smartphone | 3-Day Battery | Dual SIM | US Version | 3/32GB | 6.52-Inch Screen | 13MP Triple Camera | Dusk,HMD Global Oy,6.8 Ounces,China,TA-1338,1 Lithium Ion batteries required. (included),,5050 Milliamp Hours,3.63.6,99,B093QPJSKJ,14-Jun-21,512 GB,6.52 Inches,3 GB,6.49 x 2.99 x 0.36 inches,,,,,,,,,3 Hours,
21,Nokia G50 5G | Android 11 | Unlocked Smartphone | US Version | 4/128GB | 6.82-Inch Screen | 48MP Triple Camera | Ocean Blue,HMD Global Oy,6.7 ounces,China,TA-1390,1 Lithium Polymer batteries required. (included),Ocean Blue,5000 Milliamp Hours,3.73.7,199,B09GW969LH,22-Sep-21,128 GB,6.82 Inches,512 GB,6.85 x 3.05 x 0.35 inches,4 GB,Android 11.0,"Bluetooth, Wi-Fi, USB, NFC",Wireless,"Rear, Front",Slate,"SIM Tray Ejector, Screen Protector, USB Cable",6.7 Ounces,3 Hours,
22,SAMSUNG Galaxy S22 Ultra Cell Phone,Samsung Electronincs,8.04 Ounces,Vietnam,SM-S908UZKEXAA,1 Lithium Ion batteries required. (included),,5000 Milliamp Hours,4.64.6,799,B09MW19JW2,9-Feb-22,256 GB,6.8 Inches,12 GB,6.43 x 3.07 x 0.35 inches,,,,,,,,,59 minutes,
23,Tracfone Motorola moto g Pure (2021),Motorola,188 Grams,China,TFMTXT2163DCP,1 Lithium Ion batteries required. (included),,4000 Milliamp Hours,4.34.3,49,B09NWDJQ78,20-Dec-21,32 GB,6.5 Inches,3 GB,6.51 x 2.97 x 0.35 inches,,,,,,,,,150 minutes,
24,Tracfone Samsung Galaxy A03s,Samsung,0.6 Pounds,China,TFSAS134DCP,1 Lithium Ion batteries required. (included),,5000,4.24.2,49,B09T2JFWKR,21-Feb-22,32 GB,6.5 Inches,3 GB,0.35 x 2.98 x 6.52 inches,,,,,,,,,,
25,SAMSUNG Galaxy S22 Cell Phone,Samsung Electronincs,5.89 Ounces,Vietnam,SM-S901UZKEXAA,1 Lithium Ion batteries required. (included),,3700 Milliamp Hours,4.44.4,745,B09MVYRBF6,9-Feb-22,256 GB,6.8 Inches,12 GB,10 x 7 x 3 inches,,,,,,,,,1.05 Hours,
26,SAMSUNG Galaxy S23+ Plus Cell Phone,SAMSUNG,196 Grams,Vietnam,SM-S916UZKAXAA,1 Lithium Ion batteries required. (included),,4700 Milliamp Hours,4.44.4,999,B0BLP4J9RR,1-Feb-23,256 GB,6.6 Inches,8 Gigabytes Per Second,,,,,,,,,,,
27,UBeesize Selfie Light for Phone,UBeesize,5.9 ounces,China,TBC001,1 Lithium Ion batteries required. (included),,,5.05.0,26,B0C5XMCDX6,22-May-23,,,,3.94 x 3.94 x 3.94 inches,,,,,,,,,,
28,OnePlus Nord N30 5G | Unlocked Dual-SIM Android Smart Phone | 6.7" LCD Display | 8 +128GB | 5000 mAh Battery | 50W Fast Charging | 108MP Camera | Chromatic Gray,?OnePlus,?1.04 pounds,?China,?CPH2513,?1 Lithium Ion batteries required. (included),?Chromatic Gray,?5000,4.34.3,299,,,,,,,,,,,,,,,,
29,Total by Verizon Samsung Galaxy A03s,SAMSUNG,0.8 Pounds,China,TVSAS134DCP,1 Lithium Ion batteries required. (included),,5000 Milliamp Hours,4.04.0,49,B0BBY6DHJ8,26-Sep-22,32 GB,6.51 Inches,3 GB,1.5 x 6.31 x 8.25 inches,,,,,,,,,218 minutes,
30,Google Pixel 6a - 5G Android Phone - Unlocked Smartphone with 12 Megapixel Camera and 24-Hour Battery - Chalk,Google,6.3 ounces,,GX7AS,1 Lithium Polymer batteries required. (included),Chalk,4410 Milliamp Hours,4.34.3,224,B0B3PQPNKS,18-Jul-22,128 GB,6.13 Inches,6 GB,6 x 2.8 x 0.35 inches,128 GB,Android,"Bluetooth, Wi-Fi, NFC",Wireless,"Rear, Front",Bar,"1m USB-C to USB-C cable (USB 2.0), SIM Tool, Quick Switch Adapter, Cell Phone, Quick Start Guide",178 Grams,111 minutes,
31,Total by Verizon Motorola Moto g Power,MOTOROLA INC,0.8 Pounds,China,TVMTXT2165DCP,1 Lithium Polymer batteries required. (included),,5000 Milliamp Hours,3.93.9,69,B0BBY973TF,26-Sep-22,128 GB,6.52 Inches,4 GB,1.5 x 6.31 x 8.25 inches,,,,,,,,,3 days,
32,Nokia C21 Plus | Android 11 (Go Edition) | Unlocked Smartphone | 2-Day Battery | Dual SIM | 2/64GB | 6.52-Inch Screen | Cyan,HMD Global Oy,6.3 ounces,China,TA-1425,1 Lithium Polymer batteries required. (included),Cyan,4000,5.05.0,99,B0C2T3CDGJ,"April 18, 2023",64 GB,6.52 Inches,2 GB,6.49 x 2.99 x 0.34 inches,2 GB,Android 11.0,"Bluetooth, Wi-Fi, USB",Wireless,"Rear, Front",Slate,"Power Adapter, USB Cable",6.28 Ounces,3 Hours,
33,Total by Verizon BLU View 2,BLU PRODUCTS,12.8 ounces,China,TVBLB131DCP,1 Lithium Ion batteries required. (included),BLACK,3 Milliamp Hours,4.04.0,29,B0BBXPDQ7N,3-Oct-22,32 GB,5.45 Inches,3 GB,1.5 x 6.31 x 8.25 inches,3 GB,Android 11.0,"Bluetooth, Wi-Fi, USB",Wireless,"Rear, Front",Smartphone,"User Manual, Service Guide, Charger, USB Cable",0.8 Pounds,4 Hours,
34,Tracfone Alcatel TCL A3,TCL,6.03 Ounces,China,TFALA509DCP,1 Lithium Ion batteries required. (included),,3000,4.04.0,39,B09CLN4LLN,14-Aug-21,32 GB,5.5 Inches,3 GB,7.25 x 1.65 x 10.25 inches,,,,,,,,,,
35,NUU B15 | Black | 48 MP | Quad-Camera | Unlocked (T-Mobile Only) | 6.78'' Full HD+ Display | 128GB | 90Hz | 18W Fast Charge | 5000 mAh | Fingerprint | Android 11 Wireless Earbuds Buds A,NUU,,,,,black,5000 Milliamp Hours,3.63.6,,B0BL6GWSJ1,2-Nov-22,128 GB,,,,,,Wi-Fi,Wireless,"Rear, Front",Smartphone,"EarBuds, Adapter, USB Cable",,,
36,Nokia XR21 5G | Android 12 | Unlocked Smartphone | Dual SIM | US Version | 6/128GB | 6.49-Inch Screen | 64MP Dual Camera | Midnight Black,HMD Global Oy,8.2 ounces,China,TA-1486,1 Lithium Polymer batteries required. (included),Midnight Black,,5.05.0,499,B0C9NXM214,26-Jun-23,6 GB,6.49 Inches,6 GB,6.61 x 3.09 x 0.41 inches,6 GB,Android 12.0,"Bluetooth, Wi-Fi, USB, NFC",Wireless,"Rear, Front",Slate,"Power Adapter, SIM Tray Ejector, USB Cable",8.15 Ounces,2 Hours,
37,Phone Tripod,UBeesize,0.023 ounces,China,KZ-02,1 Lithium Metal batteries required. (included),Black,,4.54.5,16,B07Y1PTQFR,6-Dec-19,,,,15.99 x 8.99 x 1 inches,,,,Photography,,,tripod,,,
38,Nokia 6300 4G | Unlocked | Dual SIM | WiFi Hotspot | Social Apps | Google Maps and Assistant | Light Charcoal,HMD Global Oy,3.7 Ounces,Vietnam,TA-1324,1 Lithium Ion batteries required. (included),,1500 Milliamp Hours,3.53.5,68,B08SV2Y7J6,8-Feb-21,4 GB,2.4 Inches,512 MB,4.91 x 2.09 x 0.54 inches,,,,,,,,,5 Watts,
39,NUU B15 | 3-Day Battery | 48 MP | Quad-Camera | Unlocked (T-Mobile Only) | 6.78'' Full HD+ Display | 128GB | 90Hz | 18W Fast Charge | 5000 mAh | Fingerprint | Android 11 | Black,NUU,7.2 ounces,,S6701L,1 Lithium Polymer batteries required. (included),Black,5000,3.83.8,,B09KYF9XCD,22-Nov-21,4 GB,6.78 Inches,4 GB,6.6 x 3.02 x 0.34 inches,4 GB,Android 11.0,Wireless,Wireless,"Rear, Front",Smartphone,"SIM Tray Ejector, Quick Reference Manual",203 Grams,2.5 Hours,
40,Nokia G10 | Android 11 | Unlocked Smartphone | 3-Day Battery | Dual SIM | US Version | 3/32GB | 6.52-Inch Screen | 13MP Triple Camera | Polar Night,HMD Global Oy,6.8 Ounces,,TA-1338,1 Lithium Polymer batteries required. (included),,5050 Milliamp Hours,3.73.7,199,B093QPTSK7,"April 30, 2021",512 GB,6.52 Inches,3 GB,6.49 x 2.99 x 0.36 inches,,,,,,,,,3 Hours,
41,SAMSUNG Galaxy Z Fold 4 Cell Phone,SAMSUNG,263 Grams,Vietnam,SM-F936UZEAXAA,2 Lithium Ion batteries required. (included),,4400 Milliamp Hours,4.24.2,"1,799.00",B0B3TP6BN8,10-Aug-22,256 GB,7.6 Inches,12 GB,6.85 x 5.87 x 1.14 inches,,,,,,,,,79 minutes,
42,TracFone Moto g Pure (2021),MOTOROLA INC,6.6 ounces,China,XT2163DL,1 Lithium Ion batteries required. (included),Blue,4000,5.05.0,24,B0C7LNLS9P,9-Jun-23,32 GB,6.5 Inches,3 GB,2.5 x 6.75 x 10.38 inches,3 GB,Android 11.0,"Bluetooth, Wi-Fi, USB",Wireless,Rear,Bar,"Service Guide, Quick Start Guide, Moto g PURE, USB Cable",6.63 Ounces,,
